info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
